"","serial_number","time_day","smart_1_normalized_mean","smart_3_normalized_mean","smart_5_normalized_mean","smart_7_normalized_mean","smart_192_normalized_mean","smart_193_normalized_mean","smart_194_normalized_mean","smart_197_normalized_mean","smart_198_normalized_mean","smart_1_normalized_delta_skew","smart_3_normalized_delta_skew","smart_5_normalized_delta_skew","smart_7_normalized_delta_skew","smart_192_normalized_delta_skew","smart_193_normalized_delta_skew","smart_194_normalized_delta_skew","smart_197_normalized_delta_skew","smart_198_normalized_delta_skew","model_Bin","smart_1_f","smart_3_f","smart_5_f","smart_7_f","smart_192_f","smart_193_f","smart_194_f","smart_197_f","smart_198_f"
"1","WD-WCC4MKDL77ZK",366.958333333333,200,100,200,100,200,200,120,200,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","1","0.75","1","0.75","1","1","1","1","0.96"
"2","Z300KHN0",801.916666666667,110,91,100,85,100,93,24,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.25","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"3","Z3015V4D",674.041666666667,115,92,100,77,100,64,27,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.5","0.25","0.75","0.25","0.75","0.25","0.75","0.75","0.96"
"4","W3006E5B",872.041666666667,117,91,100,87,100,63,22,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.25","0.75","0.75","0.75","0.25","0.25","0.75","0.96"
"5","S301146W",259.458333333333,113.333333333333,97,100,84,100,91,21,81,81,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.75","0.75","0.25","0.75","0.75","0.25","0.75","0.01"
"6","Z3025LCN",422.333333333333,117.666666666667,97,100,86,100,96,33.3333333333333,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.75","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"7","PL1301LAG3594H",1027.58333333333,67,126,91,100,100,100,230,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","1","0.75","0.75","0.75","1","1","0.75","0.96"
"8","Z300GPY9",902.833333333333,113.666666666667,93,100,87,100,97.6666666666667,21.6666666666667,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.5","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"9","Z302A14M",354.166666666667,117,92,100,86,100,95,26,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.25","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"10","Z300WF3E",729.125,117.666666666667,91,100,72,100,89,27,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.25","0.75","0.25","0.75","0.75","0.75","0.75","0.96"
"11","WD-WCC4M3TTXF1Y",107.25,200,100,200,100,200,200,128,200,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","1","0.75","1","0.75","1","1","1","1","0.96"
"12","Z30054Q5",730.5,115,92,100,84,100,95.5,21.75,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.5","0.25","0.75","0.25","0.75","0.75","0.25","0.75","0.96"
"13","Z3025K64",445.625,118,94,100,87,100,99,18.25,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.5","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"14","JK1105B8GHLUBX",1884.875,99.5,116,100,100,99,99,193,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","1","0.75","0.75","0.75","0.75","1","0.75","0.96"
"15","JK11A8B9HTY23F",746.041666666667,79.6,100,92,100,96,96,232,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","0.75","0.75","0.75","0.75","0.75","1","0.75","0.96"
"16","Z304JD7V",90.375,109.4,98,100,79,100,100,29.4,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.75","0.75","0.25","0.75","1","0.75","0.75","0.96"
"17","S3007K7N",11.4166666666667,115.4,94,100,100,100,95.2,19,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.75","0.5","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"18","WD-WX11D84JN1EP",394.875,200,202,200,116.666666666667,200,200,125.333333333333,200,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","1","1","1","1","1","1","1","1","0.96"
"19","JK1105B8GA6AYX",1886.875,100,115,100,100,99,99,182.166666666667,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","1","0.75","0.75","0.75","0.75","1","0.75","0.96"
"20","JK11A8B9J388ZF",1763.83333333333,100,138,100,100,99,99,149.5,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","1","0.75","0.75","0.75","0.75","1","0.75","0.96"
"21","WD-WCAV39016131",1709.66666666667,200,153,200,100,200,200,101.5,200,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","1","1","1","0.75","1","1","1","1","0.96"
"22","Z3015CR3",737.625,113.285714285714,91,100,85,100,100,21.4285714285714,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.25","0.75","0.75","0.75","1","0.25","0.75","0.96"
"23","Z300X7EZ",754.083333333333,114.714285714286,92,100,85,100,97,30.2857142857143,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.5","0.25","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"24","W300BSKD",929.583333333333,114.285714285714,92,100,88,100,85,22.5714285714286,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.5","0.25","0.75","0.75","0.75","0.25","0.25","0.75","0.96"
"25","Z300WGAW",752.833333333333,113,92,100,86,100,100,26.8571428571429,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.25","0.75","0.75","0.75","1","0.75","0.75","0.96"
"26","W300C8F6",929.5,116.285714285714,92,100,87,100,74,24.5714285714286,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.25","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"27","Z303RK24",115.166666666667,115.285714285714,95,100,78,100,51.1428571428571,21.2857142857143,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.75","0.5","0.75","0.25","0.75","0.25","0.25","0.75","0.96"
"28","Z300GZ1N",905,113.571428571429,92,100,87,100,93,25,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.25","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"29","Z304HT8H",48.5833333333333,114.125,99,100,75,100,97,27.5,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.75","0.75","0.25","0.75","0.75","0.75","0.75","0.96"
"30","MJ1311YNG3AUYA",1545.625,85.625,125,100,100,99,99,208.25,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","1","0.75","0.75","0.75","0.75","1","0.75","0.96"
"31","Z300NK93",407.458333333333,113.125,92,100,87,100,89,23.125,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.25","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"32","Z300ZQYJ",701.208333333333,116.375,91,100,84,100,77,21.25,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.25","0.75","0.25","0.75","0.25","0.25","0.75","0.96"
"33","PL2331LAGUKVZJ",462.291666666667,100,100,100,100,100,100,253,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","0.75","0.75","0.75","0.75","1","1","0.75","0.96"
"34","PL2331LAGUJLMJ",462.291666666667,100,100,100,100,100,100,253,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","0.75","0.75","0.75","0.75","1","1","0.75","0.96"
"35","W300D36Z",931.583333333333,115.888888888889,92,100,87,100,73,21.7777777777778,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.75","0.25","0.75","0.75","0.75","0.25","0.25","0.75","0.96"
"36","W300H36V",796.25,114.555555555556,92,100,87,100,98,19.8888888888889,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.5","0.25","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"37","Z304GR9H",93.5416666666667,110.555555555556,96,100,79.6666666666667,100,100,34.8888888888889,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.5","0.75","0.25","0.75","1","0.75","0.75","0.96"
"38","MJ1311YNG2YTSA",1547.625,100,128,100,100,99,99,188.8,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","1","0.75","0.75","0.75","0.75","1","0.75","0.96"
"39","Z3014A4S",714,113.545454545455,91,100,84,100,99,34.1818181818182,100,100,-1.76476294659112,0,0,0,0,0,0.0448956686467649,0,0,"ST40000DM000","0.25","0.25","0.75","0.25","0.75","0.75","0.75","0.75","0.96"
"40","JK1101B9JP60TU",1759.54166666667,100,122,100,100,100,100,230,100,100,0,0,0,0,0,0,0,0,0,"other","0.25","1","0.75","0.75","0.75","1","1","0.75","0.96"
"41","W30068RN",879.5,115.727272727273,92,100,86,100,49,21.5454545454545,100,100,1.8249489901919,0,0,0,0,0,-2.37611199628843,0,0,"ST40000DM000","0.75","0.25","0.75","0.75","0.75","0.25","0.25","0.75","0.96"
"42","Z3041L93",115.541666666667,115.909090909091,95,100,82,100,99,29.0909090909091,100,100,-3.38275279173159,0,0,0,0,0,-0.0678425650091734,0,0,"ST40000DM000","0.75","0.5","0.75","0.25","0.75","0.75","0.75","0.75","0.96"
"43","Z300P99L",805.416666666667,114.636363636364,91,100,86.3636363636364,100,96,23.0909090909091,100,100,2.2505100634415,0,0,0,0,0,0.404061017820884,0,0,"ST40000DM000","0.5","0.25","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"44","Z3016SP1",611.666666666667,114.545454545455,92,100,87,100,87,26.5454545454545,100,100,-3.06869980323587,0,0,0,0,0,1.7320508075689,0,0,"ST40000DM000","0.5","0.25","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"45","Z3013TQV",742.833333333333,115.916666666667,91,100,85,100,99.6666666666667,17.5833333333333,100,100,-2.17696915855956,0,0,0,0,-1.3228756555323,-1.59593898217912,0,0,"ST40000DM000","0.75","0.25","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"46","Z300XE6A",742.833333333333,113.166666666667,91,100,85,100,99.6666666666667,20.6666666666667,100,100,-2.60144824634584,0,0,0,0,-1.3228756555323,0.404061017820884,0,0,"ST40000DM000","0.25","0.25","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"47","Z302FZTY",333.333333333333,114.384615384615,97,100,85,100,100,32.0769230769231,100,100,-1.47750702189676,0,0,0,0,0,-0.332052301212377,0,0,"ST40000DM000","0.5","0.75","0.75","0.75","0.75","1","0.75","0.75","0.96"
"48","JK1105B8J10GXX",1708.5,97.5714285714286,119,100,100,100,100,247.857142857143,100,100,0.671948561815627,0,0,0,0,0,1.009325143137,0,0,"other","0.25","1","0.75","0.75","0.75","1","1","0.75","0.96"
"49","Z3029FG7",365.041666666667,115.428571428571,91,100,86,100,95,24.5,100,100,-1.45716113647728,0,0,0,0,0,-1.53672249771565,0,0,"ST40000DM000","0.75","0.25","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"50","Z302G5F6",312.416666666667,116.571428571429,92,100,85,100,95,32.4285714285714,100,100,-0.233138258952765,0,0,0,0,0,0.800072045024161,0,0,"ST40000DM000","1","0.25","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"51","Z302AKVJ",353.5,114.857142857143,91,100,86,100,99,22.5714285714286,100,100,0.510807971584694,0,0,0,0,0,-2.40841043619806,0,0,"ST40000DM000","0.5","0.25","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"52","Z300GPH9",860.916666666667,115.642857142857,91,100,87,100,1,31.0714285714286,99.7857142857143,99.7857142857143,-1.93423851771999,0,0,0,0,0,0.984225347211503,-1.95103017590007,-1.95103017590007,"ST40000DM000","0.75","0.25","0.75","0.75","0.75","0.25","0.75","0.75","0.01"
"53","Z300PMK8",814.25,116.214285714286,91,100,87,100,96,23.2857142857143,100,100,-0.538316666078745,0,0,0,0,0,-1.80542855406363,0,0,"ST40000DM000","1","0.25","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"54","Z300KCMM",858.625,114.8125,91,100,89,100,54,23.5,100,100,1.34309862820449,0,0,0,0,0,0,0,0,"ST40000DM000","0.5","0.25","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"55","Z3016R9W",679.416666666667,114.8125,93,100,78.5625,100,27,25.125,100,100,1.01652671915388,0,0,-2.82842712474619,0,0,1.44016459964619,0,0,"ST40000DM000","0.5","0.5","0.75","0.25","0.75","0.25","0.75","0.75","0.96"
"56","Z300ZST1",711.166666666667,113.444444444444,91,100,84,100,91,24.3333333333333,100,100,-1.61535454494837,0,0,0,0,0,-1.77878118384472,0,0,"ST40000DM000","0.25","0.25","0.75","0.25","0.75","0.75","0.75","0.75","0.96"
"57","Z30177ZE",681.375,115,92.7777777777778,100,78.6111111111111,100,27,24.7777777777778,100,100,0.613534486572717,-1.44016459964619,0,-1.03509833901355,0,0,-1.79332878573266,0,0,"ST40000DM000","0.5","0.5","0.75","0.25","0.75","0.25","0.75","0.75","0.96"
"58","WD-WMC4N1316862",707.666666666667,200,100,200,188.888888888889,200,195,132,200,100,0,0,0,1.77878118384471,0,0,0,0,0,"other","1","0.75","1","1","1","1","1","1","0.96"
"59","Z3014P58",689.333333333333,113.166666666667,91,100,87,100,53,26.5,100,100,-1.01500927961758,0,0,0,0,0,-1.3577270894182,0,0,"ST40000DM000","0.25","0.25","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"60","Z302511Z",459.083333333333,115.555555555556,93,100,87,100,88,18.7777777777778,100,100,2.0188025519036,0,0,0,0,0,0.338616584198529,0,0,"ST40000DM000","0.75","0.5","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"61","JK11A8B9J0U7DF",1856.25,97.2222222222222,117,100,100,99,99,242.222222222222,100,100,0.68723113833436,0,0,0,0,0,0.365794818885768,0,0,"other","0.25","1","0.75","0.75","0.75","0.75","1","0.75","0.96"
"62","W300BNW1",767.875,115.555555555556,92,100,84.5555555555556,100,98,23.3888888888889,100,100,-1.59659882496668,0,0,-1.77878118384469,0,0,-4.60244225981456,0,0,"ST40000DM000","0.75","0.25","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"63","W0Q1LBWJ",793.416666666667,115.578947368421,98,100,87,100,60.7368421052632,29.6842105263158,100,100,-0.474140751181068,0,0,0,0,-0.431299609218113,1.0527555710562,0,0,"other","0.75","0.75","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"64","Z303ZWQS",127.375,115.315789473684,94.3684210526316,100,78.3157894736842,100,77.0526315789474,21.1578947368421,100,100,-0.921527089191954,0.660687472643438,0,-1.44016459964619,0,0.498585323794097,0.340851817327497,0,0,"ST40000DM000","0.75","0.5","0.75","0.25","0.75","0.25","0.25","0.75","0.96"
"65","W300SSCN",250.416666666667,113.65,99,100,84,100,100,18.6,100,100,0.348050694882474,0,0,0,0,0,-0.812403840463605,0,0,"ST40000DM000","0.25","0.75","0.75","0.25","0.75","1","0.25","0.75","0.96"
"66","WD-WCAU45178029",2401.125,200,253,199,100,200,200,123,200,200,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","1","1","1","0.75","1","1","1","1","1"
"67","S2X3XHVM",823.041666666667,115.3,99,100,84,100,57.05,24.75,100,100,-0.00365734751204716,0,0,0,0,-0.644061188719531,0.200211896001843,0,0,"other","0.75","0.75","0.75","0.25","0.75","0.25","0.75","0.75","0.96"
"68","W300R7RJ",250.416666666667,116.2,99,100,84,100,100,19.15,100,100,-1.21445590699509,0,0,0,0,0,1.95103017590007,0,0,"ST40000DM000","1","0.75","0.75","0.25","0.75","1","0.25","0.75","0.96"
